-1.470576,-0.151520,57.079732,51.000000,-416.000000,16642.000000,0.000000,2.000000,0.000000
-1.421172,-0.238372,57.012515,48.000000,-440.000000,16625.000000,2.000000,1.000000,0.000000
-1.421510,-0.239717,57.000126,56.000000,-426.000000,16608.000000,0.000000,3.000000,0.000000
-1.427252,-0.236511,56.994705,58.000000,-430.000000,16620.000000,2.000000,1.000000,0.000000
-1.445485,-0.199631,56.999511,31.000000,-434.000000,16594.000000,0.000000,3.000000,1.000000
-1.459027,-0.173957,57.007765,39.000000,-434.000000,16621.000000,2.000000,2.000000,1.000000
-1.467510,-0.144534,57.030329,49.000000,-413.000000,16603.000000,1.000000,1.000000,1.000000
-1.474856,-0.134745,57.040259,52.000000,-427.000000,16619.000000,2.000000,2.000000,-1.000000
-1.498515,-0.091720,57.077595,47.000000,-420.000000,16617.000000,0.000000,2.000000,1.000000
-1.494712,-0.090626,57.079769,30.000000,-432.000000,16607.000000,1.000000,3.000000,2.000000
-1.491478,-0.105268,57.089311,59.000000,-423.000000,16580.000000,1.000000,1.000000,2.000000
-1.492976,-0.109548,57.108135,70.000000,-419.000000,16604.000000,2.000000,2.000000,1.000000
-1.535829,-0.044847,57.160450,40.000000,-433.000000,16589.000000,0.000000,3.000000,0.000000
-1.459742,-0.151663,57.087922,40.000000,-424.000000,16594.000000,1.000000,2.000000,-2.000000
-1.456154,-0.163151,57.085387,59.000000,-425.000000,16606.000000,2.000000,2.000000,0.000000
-1.519305,-0.072074,57.154572,41.000000,-436.000000,16615.000000,0.000000,2.000000,2.000000
-1.476282,-0.151170,57.112573,59.000000,-432.000000,16619.000000,1.000000,2.000000,0.000000
-1.484556,-0.168186,57.109616,63.000000,-447.000000,16580.000000,2.000000,2.000000,1.000000
-1.466103,-0.167845,57.083330,8.000000,-438.000000,16614.000000,1.000000,3.000000,1.000000
-1.431331,-0.202749,57.049502,37.000000,-420.000000,16632.000000,0.000000,2.000000,2.000000
-1.423768,-0.231644,57.014656,34.000000,-444.000000,16615.000000,0.000000,-2.000000,0.000000
-1.453238,-0.198350,57.036059,60.000000,-429.000000,16621.000000,-1.000000,2.000000,1.000000
-1.444874,-0.191827,57.034088,50.000000,-415.000000,16626.000000,2.000000,1.000000,-1.000000
-1.447772,-0.182307,57.042168,65.000000,-422.000000,16631.000000,4.000000,4.000000,0.000000
-1.444467,-0.158873,57.041198,28.000000,-420.000000,16603.000000,2.000000,4.000000,0.000000
-1.428390,-0.195520,57.012427,48.000000,-434.000000,16611.000000,1.000000,3.000000,2.000000
-1.474200,-0.117370,57.055295,31.000000,-432.000000,16588.000000,2.000000,3.000000,0.000000
-1.438602,-0.159837,57.021769,32.000000,-419.000000,16607.000000,-1.000000,2.000000,3.000000
-1.431660,-0.184353,56.999072,39.000000,-435.000000,16597.000000,0.000000,1.000000,1.000000
-1.400297,-0.230397,56.957644,49.000000,-422.000000,16594.000000,1.000000,3.000000,1.000000
-1.397544,-0.230772,56.938241,41.000000,-427.000000,16599.000000,2.000000,3.000000,0.000000
-1.419189,-0.200345,56.951402,50.000000,-424.000000,16613.000000,2.000000,1.000000,0.000000
-1.440020,-0.156325,56.982168,53.000000,-411.000000,16605.000000,2.000000,2.000000,1.000000
-1.423571,-0.169654,56.965910,40.000000,-410.000000,16637.000000,-2.000000,2.000000,0.000000
-1.431758,-0.127454,57.001531,55.000000,-391.000000,16644.000000,2.000000,2.000000,1.000000
-1.373096,-0.226307,56.933429,63.000000,-407.000000,16612.000000,-2.000000,3.000000,0.000000
-1.339344,-0.304552,56.862069,50.000000,-439.000000,16638.000000,2.000000,1.000000,1.000000
-1.378947,-0.232503,56.878028,18.000000,-429.000000,16613.000000,1.000000,2.000000,2.000000
-1.403849,-0.206196,56.874599,30.000000,-440.000000,16596.000000,1.000000,3.000000,1.000000
-1.378434,-0.258847,56.825751,50.000000,-427.000000,16617.000000,-1.000000,2.000000,1.000000
-1.455075,-0.141512,56.887055,23.000000,-441.000000,16600.000000,2.000000,2.000000,1.000000
-1.474423,-0.103723,56.913214,37.000000,-422.000000,16603.000000,1.000000,2.000000,1.000000
-1.482605,-0.080625,56.938461,39.000000,-413.000000,16621.000000,0.000000,0.000000,1.000000
-1.475537,-0.117603,56.920411,44.000000,-441.000000,16626.000000,0.000000,1.000000,0.000000
-1.506876,-0.067671,56.957735,34.000000,-433.000000,16627.000000,1.000000,3.000000,1.000000
-1.460971,-0.132562,56.925819,50.000000,-418.000000,16615.000000,2.000000,1.000000,2.000000
-1.467077,-0.131523,56.925159,40.000000,-431.000000,16631.000000,-1.000000,2.000000,0.000000
-1.477434,-0.104257,56.944540,36.000000,-422.000000,16628.000000,1.000000,2.000000,1.000000
-1.510959,-0.042104,57.001114,47.000000,-416.000000,16621.000000,2.000000,2.000000,0.000000
-1.495660,-0.070918,56.994286,43.000000,-425.000000,16626.000000,-1.000000,3.000000,1.000000
-1.494331,-0.076738,57.000768,41.000000,-427.000000,16638.000000,0.000000,2.000000,1.000000
-1.411751,-0.200899,56.908230,36.000000,-428.000000,16642.000000,0.000000,2.000000,0.000000
-1.450890,-0.149699,56.930866,30.000000,-440.000000,16605.000000,1.000000,2.000000,1.000000
-1.400783,-0.222098,56.864432,27.000000,-434.000000,16604.000000,2.000000,1.000000,1.000000
-1.453264,-0.156887,56.908841,54.000000,-431.000000,16599.000000,1.000000,2.000000,1.000000
-1.459599,-0.153716,56.907198,44.000000,-436.000000,16641.000000,1.000000,4.000000,1.000000
-1.420808,-0.213227,56.867285,61.000000,-416.000000,16626.000000,0.000000,2.000000,0.000000
-1.433183,-0.203982,56.867288,44.000000,-437.000000,16598.000000,2.000000,1.000000,3.000000
-1.430801,-0.202436,56.854611,42.000000,-426.000000,16583.000000,1.000000,2.000000,-1.000000
-1.415612,-0.208585,56.834952,30.000000,-418.000000,16602.000000,-1.000000,1.000000,2.000000
-1.468425,-0.140383,56.882265,49.000000,-435.000000,16615.000000,2.000000,1.000000,1.000000
-1.431502,-0.168318,56.856858,37.000000,-406.000000,16585.000000,1.000000,1.000000,0.000000
-1.398982,-0.207631,56.812825,27.000000,-424.000000,16631.000000,0.000000,2.000000,1.000000
-1.384847,-0.226038,56.776312,25.000000,-427.000000,16612.000000,-1.000000,2.000000,1.000000
-1.400201,-0.211543,56.769088,38.000000,-430.000000,16611.000000,0.000000,2.000000,0.000000
-1.416803,-0.188243,56.772182,39.000000,-426.000000,16600.000000,0.000000,3.000000,1.000000
-1.455134,-0.145367,56.794665,40.000000,-439.000000,16596.000000,2.000000,1.000000,-1.000000
-1.462222,-0.114841,56.808633,27.000000,-416.000000,16612.000000,0.000000,1.000000,0.000000
-1.472728,-0.100468,56.821683,45.000000,-420.000000,16621.000000,-1.000000,3.000000,-1.000000
-1.475321,-0.096677,56.827493,40.000000,-426.000000,16615.000000,1.000000,3.000000,0.000000
-1.419486,-0.167427,56.779917,45.000000,-412.000000,16619.000000,3.000000,1.000000,0.000000
-1.444607,-0.135978,56.797125,40.000000,-432.000000,16619.000000,3.000000,2.000000,0.000000
-1.498196,-0.060374,56.853893,32.000000,-430.000000,16602.000000,0.000000,0.000000,1.000000
-1.481820,-0.098217,56.833995,39.000000,-436.000000,16605.000000,1.000000,2.000000,0.000000
-1.465392,-0.142546,56.814237,51.000000,-433.000000,16603.000000,0.000000,1.000000,2.000000
-1.496115,-0.088072,56.842961,17.000000,-439.000000,16608.000000,1.000000,2.000000,2.000000
-1.467100,-0.127604,56.823537,49.000000,-422.000000,16605.000000,2.000000,3.000000,1.000000
-1.542061,-0.035579,56.895810,42.000000,-443.000000,16612.000000,-1.000000,1.000000,-1.000000
-1.528421,-0.039728,56.910362,40.000000,-417.000000,16581.000000,1.000000,2.000000,2.000000
-1.530749,-0.025311,56.940768,45.000000,-417.000000,16621.000000,1.000000,2.000000,1.000000
-1.523178,-0.023552,56.955557,34.000000,-421.000000,16596.000000,2.000000,2.000000,0.000000
-1.464376,-0.104526,56.904293,34.000000,-424.000000,16595.000000,2.000000,3.000000,0.000000
-1.445655,-0.135314,56.888234,46.000000,-419.000000,16616.000000,0.000000,2.000000,1.000000
-1.458621,-0.100879,56.913613,40.000000,-410.000000,16609.000000,0.000000,3.000000,1.000000
-1.516946,-0.020480,56.988391,52.000000,-424.000000,16626.000000,1.000000,3.000000,1.000000
-1.512780,-0.012046,57.026810,61.000000,-395.000000,16642.000000,0.000000,2.000000,1.000000
-1.500470,-0.036515,57.036973,53.000000,-415.000000,16627.000000,1.000000,1.000000,1.000000
-1.524485,-0.015697,57.081652,63.000000,-418.000000,16625.000000,-1.000000,3.000000,1.000000
-1.496280,-0.030712,57.082062,27.000000,-410.000000,16638.000000,2.000000,2.000000,1.000000
-1.416285,-0.134095,57.015260,42.000000,-403.000000,16644.000000,1.000000,3.000000,-1.000000
-1.415266,-0.134641,57.003841,20.000000,-422.000000,16633.000000,-1.000000,1.000000,1.000000
-1.453539,-0.084097,57.039509,37.000000,-424.000000,16640.000000,0.000000,3.000000,1.000000
-1.435498,-0.105472,57.026440,33.000000,-414.000000,16627.000000,1.000000,1.000000,0.000000
-1.435150,-0.096513,57.044936,49.000000,-401.000000,16623.000000,1.000000,2.000000,2.000000
-1.459643,-0.058954,57.086324,50.000000,-406.000000,16644.000000,0.000000,2.000000,1.000000
-1.464391,-0.048350,57.103435,36.000000,-412.000000,16657.000000,0.000000,2.000000,0.000000
-1.476189,-0.024682,57.128535,27.000000,-415.000000,16639.000000,0.000000,2.000000,1.000000
-1.490357,-0.017669,57.155663,45.000000,-427.000000,16634.000000,3.000000,3.000000,2.000000
-1.485239,-0.063251,57.144079,55.000000,-438.000000,16605.000000,1.000000,3.000000,-1.000000
-1.465793,-0.087840,57.133473,35.000000,-420.000000,16622.000000,1.000000,2.000000,1.000000
-1.451703,-0.076327,57.147234,35.000000,-395.000000,16624.000000,1.000000,2.000000,1.000000
-1.474538,-0.055767,57.178940,53.000000,-421.000000,16628.000000,2.000000,2.000000,0.000000
-1.503225,-0.005308,57.223923,27.000000,-420.000000,16618.000000,0.000000,3.000000,1.000000
-1.484155,-0.074475,57.202910,60.000000,-436.000000,16601.000000,0.000000,3.000000,2.000000
-1.505005,-0.042629,57.255301,75.000000,-400.000000,16619.000000,0.000000,2.000000,-1.000000
-1.456830,-0.107118,57.222869,48.000000,-407.000000,16621.000000,-1.000000,3.000000,1.000000
-1.464262,-0.089675,57.252809,61.000000,-403.000000,16617.000000,1.000000,2.000000,1.000000
-1.430717,-0.153566,57.221311,61.000000,-417.000000,16612.000000,1.000000,2.000000,0.000000
-1.438201,-0.171124,57.221837,66.000000,-428.000000,16631.000000,0.000000,1.000000,2.000000
-1.379341,-0.257105,57.163901,75.000000,-404.000000,16632.000000,2.000000,2.000000,-1.000000
-1.332634,-0.330258,57.101976,70.000000,-409.000000,16598.000000,1.000000,2.000000,0.000000
-1.314982,-0.360606,57.054805,63.000000,-417.000000,16621.000000,1.000000,3.000000,0.000000
-1.344756,-0.300397,57.079138,66.000000,-398.000000,16614.000000,0.000000,3.000000,2.000000
-1.378068,-0.242064,57.103769,57.000000,-408.000000,16631.000000,0.000000,3.000000,0.000000
-1.390554,-0.222803,57.112316,65.000000,-409.000000,16620.000000,1.000000,3.000000,0.000000
-1.388829,-0.233632,57.097687,60.000000,-420.000000,16645.000000,1.000000,3.000000,0.000000
-1.413249,-0.220721,57.107757,67.000000,-427.000000,16648.000000,0.000000,1.000000,1.000000
-1.419458,-0.179204,57.122975,41.000000,-402.000000,16651.000000,0.000000,3.000000,0.000000
-1.424856,-0.183718,57.125839,67.000000,-416.000000,16629.000000,0.000000,2.000000,0.000000
-1.429695,-0.166689,57.140763,62.000000,-408.000000,16646.000000,2.000000,3.000000,0.000000
-1.373530,-0.256528,57.065863,47.000000,-423.000000,16616.000000,1.000000,1.000000,-1.000000
-1.350863,-0.296340,57.023588,56.000000,-422.000000,16629.000000,2.000000,2.000000,2.000000
-1.350744,-0.269785,57.017582,44.000000,-402.000000,16629.000000,1.000000,3.000000,1.000000
-1.371061,-0.242512,57.019782,49.000000,-420.000000,16614.000000,1.000000,3.000000,1.000000
-1.388400,-0.231838,57.027179,66.000000,-416.000000,16602.000000,1.000000,0.000000,1.000000
-1.395335,-0.218693,57.028232,55.000000,-412.000000,16603.000000,0.000000,3.000000,1.000000
-1.418591,-0.185538,57.041888,46.000000,-426.000000,16610.000000,2.000000,3.000000,1.000000
-1.453263,-0.138032,57.081048,58.000000,-419.000000,16620.000000,1.000000,2.000000,1.000000
-1.464719,-0.127487,57.099283,61.000000,-422.000000,16617.000000,2.000000,3.000000,1.000000
-1.390017,-0.233946,57.020267,45.000000,-421.000000,16631.000000,2.000000,2.000000,2.000000
-1.364460,-0.284988,56.973526,59.000000,-427.000000,16642.000000,2.000000,2.000000,1.000000
-1.412613,-0.220152,57.001307,52.000000,-432.000000,16626.000000,2.000000,3.000000,-1.000000
-1.463846,-0.143635,57.058564,55.000000,-422.000000,16625.000000,1.000000,1.000000,2.000000
-1.382405,-0.263505,56.972583,60.000000,-413.000000,16627.000000,0.000000,2.000000,1.000000
-1.460177,-0.164124,57.038489,59.000000,-433.000000,16630.000000,0.000000,1.000000,0.000000
-1.451065,-0.173067,57.036247,57.000000,-419.000000,16622.000000,1.000000,3.000000,2.000000
-1.401812,-0.239197,56.981084,51.000000,-421.000000,16630.000000,2.000000,3.000000,1.000000
-1.438738,-0.180195,57.024047,67.000000,-410.000000,16639.000000,0.000000,2.000000,0.000000
-1.360930,-0.294821,56.937356,61.000000,-415.000000,16647.000000,1.000000,2.000000,2.000000
-1.355278,-0.267020,56.931753,43.000000,-398.000000,16649.000000,2.000000,2.000000,0.000000
-1.400889,-0.203945,56.975996,63.000000,-415.000000,16640.000000,2.000000,1.000000,3.000000
-1.413719,-0.176833,56.999060,64.000000,-404.000000,16638.000000,2.000000,2.000000,1.000000
-1.398582,-0.200590,56.983896,59.000000,-409.000000,16650.000000,0.000000,2.000000,1.000000
-1.432538,-0.156995,57.018173,62.000000,-412.000000,16629.000000,-1.000000,2.000000,0.000000
-1.397841,-0.201714,56.989165,63.000000,-402.000000,16642.000000,1.000000,2.000000,-1.000000
-1.419757,-0.174450,57.004619,54.000000,-420.000000,16622.000000,1.000000,3.000000,0.000000
-1.436439,-0.171636,57.018185,74.000000,-420.000000,16650.000000,0.000000,2.000000,0.000000
-1.448511,-0.156707,57.037119,64.000000,-412.000000,16617.000000,0.000000,1.000000,0.000000
-1.463206,-0.132367,57.057278,46.000000,-419.000000,16639.000000,-2.000000,3.000000,3.000000
-1.457036,-0.141701,57.059083,56.000000,-416.000000,16614.000000,1.000000,1.000000,0.000000
-1.498749,-0.080997,57.122937,68.000000,-414.000000,16639.000000,0.000000,3.000000,2.000000
-1.523443,-0.054073,57.170693,69.000000,-417.000000,16661.000000,0.000000,0.000000,0.000000
-1.519269,-0.063630,57.193654,64.000000,-418.000000,16661.000000,1.000000,1.000000,2.000000
-1.506214,-0.088025,57.193788,55.000000,-423.000000,16633.000000,-1.000000,3.000000,1.000000
-1.449056,-0.172567,57.137365,45.000000,-425.000000,16637.000000,0.000000,2.000000,1.000000
-1.453424,-0.155172,57.149643,49.000000,-416.000000,16628.000000,0.000000,3.000000,2.000000
-1.441223,-0.184667,57.133478,58.000000,-427.000000,16618.000000,1.000000,2.000000,1.000000
-1.452584,-0.173706,57.155918,76.000000,-417.000000,16611.000000,2.000000,3.000000,3.000000
-1.442839,-0.186754,57.156814,69.000000,-411.000000,16624.000000,1.000000,1.000000,1.000000
-1.360531,-0.292702,57.068130,46.000000,-413.000000,16637.000000,1.000000,2.000000,2.000000
-1.366590,-0.286834,57.058409,64.000000,-417.000000,16616.000000,1.000000,3.000000,1.000000
-1.389928,-0.253510,57.078156,76.000000,-406.000000,16615.000000,0.000000,2.000000,0.000000
-1.408944,-0.238483,57.090301,71.000000,-419.000000,16633.000000,0.000000,1.000000,2.000000
-1.467982,-0.135882,57.167071,66.000000,-406.000000,16641.000000,0.000000,2.000000,1.000000
-1.503205,-0.080204,57.224110,61.000000,-412.000000,16645.000000,-1.000000,1.000000,1.000000
-1.474427,-0.134500,57.198183,58.000000,-425.000000,16654.000000,-1.000000,3.000000,0.000000
-1.492962,-0.127642,57.210457,55.000000,-444.000000,16661.000000,2.000000,2.000000,0.000000
-1.458204,-0.175507,57.183234,56.000000,-422.000000,16628.000000,1.000000,3.000000,2.000000
-1.415833,-0.254306,57.130686,74.000000,-425.000000,16650.000000,0.000000,3.000000,0.000000
-1.444959,-0.194965,57.163040,55.000000,-416.000000,16642.000000,1.000000,2.000000,-1.000000
-1.425818,-0.195241,57.167074,63.000000,-396.000000,16612.000000,2.000000,2.000000,2.000000
-1.448030,-0.173011,57.185350,60.000000,-427.000000,16634.000000,1.000000,2.000000,1.000000
-1.452041,-0.148371,57.211570,61.000000,-406.000000,16624.000000,3.000000,2.000000,2.000000
-1.387599,-0.216345,57.158077,47.000000,-398.000000,16625.000000,1.000000,3.000000,1.000000
-1.363421,-0.258872,57.124442,63.000000,-411.000000,16641.000000,1.000000,1.000000,1.000000
-1.373469,-0.250098,57.120057,62.000000,-414.000000,16632.000000,0.000000,3.000000,0.000000
-1.379915,-0.255372,57.097002,50.000000,-433.000000,16652.000000,1.000000,3.000000,-1.000000
-1.336944,-0.318056,57.040744,69.000000,-406.000000,16648.000000,0.000000,3.000000,0.000000
-1.384549,-0.222709,57.090643,54.000000,-401.000000,16648.000000,1.000000,3.000000,1.000000
-1.398692,-0.234756,57.078917,65.000000,-431.000000,16607.000000,-1.000000,2.000000,0.000000
-1.446632,-0.144146,57.148442,68.000000,-395.000000,16644.000000,0.000000,1.000000,0.000000
-1.449018,-0.130522,57.166789,61.000000,-405.000000,16635.000000,1.000000,3.000000,0.000000
-1.408606,-0.167201,57.148833,58.000000,-388.000000,16632.000000,0.000000,2.000000,1.000000
-1.391522,-0.221152,57.125550,83.000000,-414.000000,16637.000000,1.000000,1.000000,0.000000
-1.390176,-0.234051,57.107386,50.000000,-424.000000,16634.000000,0.000000,1.000000,1.000000
-1.387489,-0.249924,57.089401,56.000000,-425.000000,16636.000000,1.000000,1.000000,2.000000
-1.401862,-0.226464,57.095899,58.000000,-417.000000,16634.000000,1.000000,3.000000,0.000000
-1.447774,-0.163507,57.141576,64.000000,-417.000000,16657.000000,-1.000000,2.000000,0.000000
-1.443750,-0.181176,57.142309,72.000000,-420.000000,16647.000000,2.000000,1.000000,1.000000
-1.398810,-0.253668,57.087143,60.000000,-420.000000,16616.000000,0.000000,2.000000,0.000000
-1.328803,-0.348379,57.007652,69.000000,-403.000000,16641.000000,1.000000,1.000000,0.000000
-1.410386,-0.232991,57.070582,49.000000,-431.000000,16631.000000,0.000000,1.000000,3.000000
-1.372756,-0.284950,57.037257,82.000000,-400.000000,16640.000000,1.000000,2.000000,1.000000
-1.435188,-0.180779,57.090680,38.000000,-428.000000,16628.000000,2.000000,2.000000,0.000000
-1.417840,-0.189822,57.078449,46.000000,-410.000000,16629.000000,1.000000,2.000000,1.000000
-1.382857,-0.239585,57.052764,72.000000,-400.000000,16609.000000,1.000000,1.000000,3.000000
-1.387498,-0.213447,57.063201,49.000000,-401.000000,16633.000000,0.000000,2.000000,3.000000
-1.397911,-0.217748,57.055664,56.000000,-426.000000,16622.000000,-1.000000,3.000000,2.000000
-1.399363,-0.239129,57.042015,75.000000,-427.000000,16650.000000,2.000000,3.000000,0.000000
-1.440145,-0.160588,57.089111,47.000000,-410.000000,16640.000000,-1.000000,3.000000,1.000000
-1.409741,-0.199486,57.058624,56.000000,-413.000000,16631.000000,2.000000,3.000000,-1.000000
-1.396782,-0.236185,57.032728,63.000000,-425.000000,16622.000000,1.000000,2.000000,2.000000
-1.412012,-0.196455,57.054137,51.000000,-406.000000,16650.000000,0.000000,2.000000,2.000000
-1.493148,-0.053625,57.158595,43.000000,-413.000000,16655.000000,2.000000,1.000000,1.000000
-1.435880,-0.152835,57.111097,72.000000,-409.000000,16617.000000,0.000000,2.000000,0.000000
-1.401559,-0.220584,57.069085,67.000000,-421.000000,16643.000000,2.000000,1.000000,0.000000
-1.403702,-0.220885,57.059406,50.000000,-424.000000,16619.000000,2.000000,1.000000,0.000000
-1.418946,-0.217944,57.063695,67.000000,-425.000000,16639.000000,0.000000,1.000000,1.000000
-1.382002,-0.280433,57.001240,43.000000,-435.000000,16607.000000,1.000000,2.000000,1.000000
-1.398267,-0.264959,57.010219,82.000000,-415.000000,16633.000000,1.000000,3.000000,0.000000
-1.401999,-0.266360,57.006245,73.000000,-418.000000,16611.000000,0.000000,3.000000,2.000000
-1.420542,-0.223877,57.021726,49.000000,-418.000000,16609.000000,2.000000,1.000000,0.000000
-1.445056,-0.203639,57.038970,69.000000,-430.000000,16644.000000,1.000000,2.000000,1.000000
-1.409902,-0.243423,57.004676,58.000000,-412.000000,16608.000000,1.000000,2.000000,0.000000
-1.353671,-0.311599,56.944797,61.000000,-405.000000,16616.000000,1.000000,2.000000,2.000000
-1.399923,-0.231100,56.980092,47.000000,-423.000000,16624.000000,3.000000,3.000000,1.000000
-1.395624,-0.253896,56.957848,61.000000,-427.000000,16624.000000,0.000000,2.000000,1.000000
-1.447047,-0.162185,57.027342,76.000000,-398.000000,16628.000000,0.000000,3.000000,0.000000
-1.421503,-0.209586,56.985410,44.000000,-439.000000,16617.000000,3.000000,3.000000,1.000000
-1.440147,-0.186766,56.998387,54.000000,-427.000000,16638.000000,1.000000,2.000000,1.000000
-1.437857,-0.180341,57.006235,65.000000,-408.000000,16622.000000,1.000000,3.000000,0.000000
-1.456259,-0.151574,57.029150,57.000000,-420.000000,16631.000000,1.000000,3.000000,1.000000
-1.442421,-0.183663,57.011195,60.000000,-426.000000,16642.000000,0.000000,3.000000,1.000000
-1.451817,-0.133280,57.042623,48.000000,-401.000000,16602.000000,4.000000,2.000000,-2.000000
-1.424124,-0.180730,57.015345,60.000000,-416.000000,16612.000000,1.000000,2.000000,0.000000
-1.392947,-0.220200,56.980588,51.000000,-414.000000,16638.000000,2.000000,2.000000,0.000000
-1.425041,-0.194020,57.006241,76.000000,-425.000000,16643.000000,2.000000,3.000000,1.000000
-1.381990,-0.245544,56.957912,53.000000,-408.000000,16649.000000,0.000000,3.000000,-1.000000
-1.369675,-0.256901,56.933962,47.000000,-415.000000,16625.000000,1.000000,2.000000,1.000000
-1.447516,-0.150558,57.009249,59.000000,-426.000000,16648.000000,1.000000,2.000000,2.000000
-1.431492,-0.163404,57.003422,57.000000,-403.000000,16624.000000,-1.000000,3.000000,0.000000
-1.438463,-0.173295,56.997140,49.000000,-433.000000,16626.000000,-1.000000,2.000000,2.000000
-1.462637,-0.147047,57.023050,64.000000,-420.000000,16641.000000,0.000000,1.000000,-1.000000
-1.460272,-0.166893,57.019265,64.000000,-428.000000,16605.000000,0.000000,3.000000,2.000000
-1.413523,-0.250967,56.965440,75.000000,-422.000000,16632.000000,0.000000,3.000000,1.000000
-1.478608,-0.115014,57.046165,34.000000,-414.000000,16620.000000,2.000000,3.000000,-1.000000
-1.470474,-0.112143,57.048146,37.000000,-418.000000,16629.000000,1.000000,2.000000,0.000000
-1.442575,-0.153413,57.025187,52.000000,-418.000000,16603.000000,1.000000,3.000000,1.000000
-1.458290,-0.143543,57.034956,47.000000,-434.000000,16623.000000,1.000000,2.000000,2.000000
-1.396420,-0.236397,56.969101,59.000000,-414.000000,16636.000000,0.000000,2.000000,-1.000000
-1.380177,-0.257070,56.948765,59.000000,-415.000000,16644.000000,2.000000,2.000000,3.000000
-1.411937,-0.189118,56.976853,35.000000,-415.000000,16647.000000,1.000000,2.000000,0.000000
-1.420163,-0.190185,56.987825,76.000000,-412.000000,16631.000000,0.000000,3.000000,2.000000
-1.403871,-0.213236,56.971340,60.000000,-412.000000,16629.000000,1.000000,2.000000,1.000000
-1.385003,-0.260905,56.937033,72.000000,-420.000000,16626.000000,0.000000,2.000000,0.000000
-1.418710,-0.195859,56.966608,45.000000,-417.000000,16645.000000,1.000000,3.000000,0.000000
-1.404844,-0.211077,56.950106,53.000000,-412.000000,16642.000000,0.000000,2.000000,0.000000
-1.370375,-0.258004,56.911582,66.000000,-405.000000,16652.000000,1.000000,2.000000,-1.000000
-1.392502,-0.229964,56.923381,57.000000,-418.000000,16633.000000,1.000000,1.000000,1.000000
-1.418954,-0.201745,56.943652,61.000000,-417.000000,16632.000000,-1.000000,0.000000,1.000000
-1.446775,-0.147103,56.979762,47.000000,-411.000000,16638.000000,0.000000,1.000000,1.000000
-1.477280,-0.113193,57.023250,71.000000,-415.000000,16638.000000,0.000000,1.000000,1.000000
-1.438248,-0.172997,56.987423,55.000000,-418.000000,16612.000000,0.000000,3.000000,1.000000
-1.411011,-0.206908,56.963238,54.000000,-409.000000,16631.000000,-1.000000,2.000000,2.000000
-1.442080,-0.167364,56.995852,69.000000,-417.000000,16627.000000,1.000000,3.000000,0.000000
-1.432683,-0.197386,56.982926,68.000000,-422.000000,16624.000000,0.000000,2.000000,1.000000
-1.480176,-0.151171,57.026750,71.000000,-434.000000,16624.000000,1.000000,1.000000,0.000000
-1.534668,-0.060813,57.107165,66.000000,-418.000000,16640.000000,1.000000,3.000000,1.000000
-1.509413,-0.104717,57.102863,71.000000,-417.000000,16649.000000,0.000000,1.000000,0.000000
-1.496752,-0.125299,57.103675,61.000000,-424.000000,16638.000000,1.000000,2.000000,1.000000
-1.477091,-0.162280,57.091022,73.000000,-422.000000,16620.000000,1.000000,3.000000,-1.000000
-1.456411,-0.163538,57.099241,60.000000,-395.000000,16622.000000,0.000000,1.000000,2.000000
-1.402974,-0.237824,57.047592,64.000000,-413.000000,16610.000000,2.000000,3.000000,0.000000
-1.429595,-0.171335,57.090679,55.000000,-403.000000,16643.000000,2.000000,3.000000,2.000000
-1.432282,-0.165703,57.096548,56.000000,-418.000000,16651.000000,2.000000,3.000000,1.000000
-1.388443,-0.249920,57.040662,68.000000,-424.000000,16627.000000,1.000000,3.000000,1.000000
-1.405883,-0.208963,57.050192,40.000000,-416.000000,16637.000000,0.000000,3.000000,0.000000
-1.344666,-0.300158,56.983693,72.000000,-403.000000,16616.000000,0.000000,3.000000,2.000000
-1.361253,-0.279366,56.984959,65.000000,-415.000000,16643.000000,1.000000,3.000000,1.000000
-1.408835,-0.207228,57.026113,49.000000,-421.000000,16641.000000,1.000000,1.000000,3.000000
-1.348949,-0.290651,56.954427,55.000000,-409.000000,16636.000000,0.000000,2.000000,0.000000
-1.359625,-0.276947,56.949660,64.000000,-411.000000,16629.000000,0.000000,3.000000,0.000000
-1.366939,-0.262993,56.939340,50.000000,-420.000000,16634.000000,2.000000,3.000000,0.000000
-1.389234,-0.206941,56.982940,74.000000,-384.000000,16662.000000,1.000000,1.000000,1.000000
-1.401741,-0.197499,57.000836,80.000000,-403.000000,16660.000000,1.000000,1.000000,0.000000
-1.384373,-0.218707,56.976839,47.000000,-416.000000,16648.000000,2.000000,2.000000,1.000000
-1.369855,-0.249615,56.949095,64.000000,-415.000000,16629.000000,1.000000,3.000000,0.000000
-1.366282,-0.263537,56.924344,51.000000,-422.000000,16639.000000,0.000000,2.000000,1.000000
-1.436216,-0.171170,56.989753,65.000000,-423.000000,16629.000000,1.000000,2.000000,1.000000
-1.440389,-0.177890,56.995883,73.000000,-416.000000,16639.000000,0.000000,2.000000,0.000000
-1.432539,-0.177090,57.003320,63.000000,-401.000000,16635.000000,0.000000,1.000000,1.000000
-1.501182,-0.076069,57.075620,43.000000,-433.000000,16636.000000,1.000000,3.000000,1.000000
-1.439954,-0.144206,57.038159,46.000000,-400.000000,16656.000000,0.000000,1.000000,3.000000
-1.433672,-0.168907,57.022553,50.000000,-429.000000,16651.000000,0.000000,2.000000,1.000000
